Id,paid.back.loan
5468,Yes
7530,No
501,No
2690,No
3691,No
5768,No
4802,No
7867,No
1860,No
4557,No
4860,No
5788,No
6155,No
4919,No
376,No
472,No
6208,No
8074,No
9235,No
5,No
7304,No
2620,No
1853,No
1841,No
3802,No
5774,No
5095,No
5804,No
5483,No
1851,No
9036,No
41,No
5350,No
8984,No
298,No
1481,No
7019,No
4411,No
978,No
689,No
7170,No
3715,No
1684,No
5600,No
1420,No
6517,No
4835,No
1306,No
5851,No
1933,No
6703,No
1086,No
3878,No
4543,No
8204,No
4508,No
535,No
4056,No
6779,No
4637,No
4440,No
5256,No
6668,No
773,No
2355,No
8539,No
6309,No
6333,No
8054,No
4451,No
902,No
557,No
1100,No
7750,No
5337,No
8830,No
3009,No
6068,No
9459,No
6447,No
6507,No
4497,No
4721,No
6599,No
2019,No
8735,No
3312,No
6989,No
8555,No
715,No
4461,No
1372,No
9454,No
3956,No
8189,No
9567,No
4143,No
1993,No
7443,No
260,No
3665,No
9435,No
2218,No
1070,No
1701,No
3435,No
3737,No
6001,No
1806,No
8128,No
4644,No
8976,No
6193,No
3169,No
3211,No
45,No
6332,No
9128,No
1555,No
6666,No
568,No
6504,No
5519,No
1522,No
8625,No
1231,No
8099,No
6386,No
6164,No
3067,No
3394,No
2030,No
975,No
2725,No
3046,No
1416,No
290,No
4126,No
175,No
8202,No
2866,No
1042,No
9347,No
16,No
8757,No
4577,No
3916,No
7548,No
9224,No
8591,No
1449,No
1447,No
5252,No
1089,No
7797,No
1501,No
1842,No
4575,No
4421,No
683,No
1239,No
4526,No
3740,No
7676,No
8726,No
8985,No
1661,No
2616,No
6307,No
2243,No
1537,No
3992,No
3768,No
8902,No
7983,No
588,No
6893,No
6230,No
6370,No
9309,No
7841,No
4062,No
4948,No
884,No
3459,No
6281,No
1787,No
5494,No
9032,No
7330,No
161,No
9021,No
5688,No
225,No
1062,No
8798,No
6076,No
9102,No
4300,No
1404,No
4291,No
5253,No
9030,No
1088,No
3539,No
2540,No
6719,No
706,No
4750,No
6474,No
469,No
2887,No
3637,No
6172,No
3583,No
6824,No
1262,No
3801,No
7690,No
2927,No
1550,No
9251,No
5585,No
9328,No
190,No
2081,No
909,No
1451,No
56,No
1307,No
6799,No
2344,No
2409,No
6044,No
6607,No
5413,No
2583,No
8510,No
3493,No
6238,No
7387,No
1709,No
9456,No
6077,No
2475,No
7696,No
6587,No
7928,No
3405,No
2668,No
697,No
9393,No
5829,No
5510,No
2173,No
3952,No
6120,No
1822,No
1568,No
7604,No
5047,No
3954,No
9087,No
2383,No
2497,No
6041,No
3220,No
5523,No
3882,No
6182,No
2154,No
1589,No
6790,No
3328,No
5666,No
8039,No
6031,No
6554,No
3762,No
1217,No
8660,No
8530,No
63,No
1166,No
6765,No
1614,No
5950,No
5381,No
8894,No
1168,No
4665,No
2028,No
2314,No
5295,No
7491,No
483,No
2777,No
5730,No
6278,No
3438,No
3540,No
770,No
8218,No
4710,No
5398,No
8423,No
1096,No
2196,No
5781,No
8897,No
3985,No
